image,x,y,w,h
/z/zen_garden/00000010.jpg,661,287,38,32
/z/zen_garden/00000024.jpg,685,0,43,36
/z/zen_garden/00000049.jpg,582,261,9,11
/z/zen_garden/00000050.jpg,387,210,4,5
/z/zen_garden/00000070.jpg,693,115,19,23
/z/zen_garden/00000073.jpg,485,182,7,9
/z/zen_garden/00000089.jpg,226,91,40,47
/z/zen_garden/00000095.jpg,230,370,28,36
/z/zen_garden/00000108.jpg,299,74,35,47
/z/zen_garden/00000111.jpg,176,56,33,47
/z/zen_garden/00000120.jpg,102,341,12,16
/z/zen_garden/00000121.jpg,609,275,3,4
/z/zen_garden/00000122.jpg,106,64,512,446
/z/zen_garden/00000152.jpg,327,259,22,21
/z/zen_garden/00000174.jpg,570,236,14,24
/z/zen_garden/00000181.jpg,324,211,19,23
/z/zen_garden/00000187.jpg,240,166,21,20
/z/zen_garden/00000190.jpg,352,102,16,13
/z/zen_garden/00000202.jpg,556,179,35,44
/z/zen_garden/00000205.jpg,175,94,12,14
/z/zen_garden/00000209.jpg,479,62,61,84
/z/zen_garden/00000210.jpg,218,105,51,63
/z/zen_garden/00000216.jpg,470,347,61,76
/z/zen_garden/00000224.jpg,595,204,7,9
/z/zen_garden/00000252.jpg,266,106,38,41
/z/zen_garden/00000259.jpg,269,140,6,7
/z/zen_garden/00000267.jpg,357,0,219,251
/z/zen_garden/00000280.jpg,287,296,68,88
/z/zen_garden/00000284.jpg,20,175,14,16
/z/zen_garden/00000304.jpg,504,193,9,15
/z/zen_garden/00000306.jpg,526,327,7,10
/z/zen_garden/00000309.jpg,562,258,5,7
/z/zen_garden/00000321.jpg,604,169,24,29
/z/zen_garden/00000328.jpg,516,91,54,60
/z/zen_garden/00000352.jpg,274,298,9,10
/z/zen_garden/00000353.jpg,208,227,39,45
/z/zen_garden/00000379.jpg,348,101,28,37
/z/zen_garden/00000389.jpg,151,221,16,21
/z/zen_garden/00000392.jpg,206,298,42,32
/z/zen_garden/00000405.jpg,579,407,35,52
/z/zen_garden/00000437.jpg,228,90,37,52
/z/zen_garden/00000441.jpg,558,321,34,42
/z/zen_garden/00000453.jpg,227,246,3,4
/z/zen_garden/00000455.jpg,238,166,23,25
/z/zen_garden/00000468.jpg,152,217,10,13
/z/zen_garden/00000471.jpg,337,404,32,49
/z/zen_garden/00000475.jpg,682,356,8,11
/z/zen_garden/00000508.jpg,631,169,9,11
/z/zen_garden/00000511.jpg,88,378,29,27
/z/zen_garden/00000515.jpg,59,327,10,12
/z/zen_garden/00000517.jpg,167,190,59,66
/z/zen_garden/00000519.jpg,406,196,26,27
/z/zen_garden/00000523.jpg,255,77,52,65
/z/zen_garden/00000550.jpg,600,205,12,14
/z/zen_garden/00000554.jpg,306,143,48,58
/z/zen_garden/00000572.jpg,317,154,35,50
/z/zen_garden/00000576.jpg,708,148,55,89
/z/zen_garden/00000578.jpg,140,337,24,30
/z/zen_garden/00000580.jpg,239,139,15,17
/z/zen_garden/00000581.jpg,329,183,15,19
/z/zen_garden/00000583.jpg,386,99,27,37
/z/zen_garden/00000600.jpg,329,50,72,84
/z/zen_garden/00000603.jpg,597,267,60,81
/z/zen_garden/00000612.jpg,394,177,84,111
/z/zen_garden/00000613.jpg,507,219,13,15
/z/zen_garden/00000627.jpg,365,126,29,34
/z/zen_garden/00000632.jpg,364,243,14,18
/z/zen_garden/00000671.jpg,130,249,5,6
/z/zen_garden/00000680.jpg,229,488,14,17
/z/zen_garden/00000691.jpg,0,6,121,229
/z/zen_garden/00000706.jpg,271,164,5,6
/z/zen_garden/00000712.jpg,278,234,18,21
/z/zen_garden/00000721.jpg,143,74,159,219
/z/zen_garden/00000724.jpg,422,292,7,11
/z/zen_garden/00000725.jpg,728,287,5,8
/z/zen_garden/00000741.jpg,0,282,172,283
/z/zen_garden/00000744.jpg,356,180,22,26
/z/zen_garden/00000747.jpg,265,402,8,11
/z/zen_garden/00000755.jpg,122,76,27,40
/z/zen_garden/00000757.jpg,193,167,49,64
/z/zen_garden/00000765.jpg,421,199,7,10
/z/zen_garden/00000770.jpg,90,16,8,11
/z/zen_garden/00000774.jpg,591,226,19,19
/z/zen_garden/00000786.jpg,118,320,37,40
/z/zen_garden/00000793.jpg,397,192,18,23
/z/zen_garden/00000794.jpg,44,73,9,13
/z/zen_garden/00000802.jpg,297,250,65,83
/z/zen_garden/00000806.jpg,384,214,5,6
/z/zen_garden/00000853.jpg,334,95,55,74
/z/zen_garden/00000855.jpg,287,443,35,44
/z/zen_garden/00000860.jpg,226,127,30,39
/z/zen_garden/00000864.jpg,152,196,22,26
/z/zen_garden/00000900.jpg,691,192,75,98
/z/zen_garden/00000909.jpg,78,56,18,22
/z/zen_garden/00000930.jpg,274,397,35,41
/z/zen_garden/00000931.jpg,265,401,7,11
/z/zen_garden/00000933.jpg,148,215,42,56
/z/zen_garden/00000941.jpg,433,60,18,15
/z/zen_garden/00000943.jpg,173,234,107,146
/z/zen_garden/00000948.jpg,302,134,4,5
/z/zen_garden/00000950.jpg,493,239,25,31
/z/zen_garden/00000997.jpg,608,353,34,34
/z/zen_garden/00001011.jpg,487,521,23,43
/z/zen_garden/00001024.jpg,98,181,4,6
/z/zen_garden/00001042.jpg,206,351,51,64
/z/zen_garden/00001044.jpg,507,210,11,15
/z/zen_garden/00001048.jpg,539,304,18,21
/z/zen_garden/00001054.jpg,231,319,32,48
/z/zen_garden/00001068.jpg,742,72,8,10
/z/zen_garden/00001080.jpg,195,139,29,37
/z/zen_garden/00001099.jpg,653,208,10,12
/z/zen_garden/00001107.jpg,245,304,108,138
/z/zen_garden/00001116.jpg,101,348,11,12
/z/zen_garden/00001117.jpg,167,81,52,69
/z/zen_garden/00001137.jpg,222,49,39,61
/z/zen_garden/00001141.jpg,505,428,5,7
/z/zen_garden/00001155.jpg,122,56,24,33
/z/zen_garden/00001160.jpg,345,471,10,9
/z/zen_garden/00001179.jpg,463,242,22,28
/z/zen_garden/00001186.jpg,70,193,17,22
/z/zen_garden/00001187.jpg,310,376,10,13
/z/zen_garden/00001188.jpg,329,163,32,35
/z/zen_garden/00001195.jpg,156,153,9,14
/z/zen_garden/00001199.jpg,698,245,10,12
/z/zen_garden/00001205.jpg,381,255,18,25
/z/zen_garden/00001213.jpg,0,0,377,510
/z/zen_garden/00001214.jpg,129,367,34,58
/z/zen_garden/00001216.jpg,327,284,18,23
/z/zen_garden/00001218.jpg,268,323,49,62
/z/zen_garden/00001230.jpg,220,273,51,61
/z/zen_garden/00001232.jpg,583,171,24,27
/z/zen_garden/00001237.jpg,123,132,17,19
/z/zen_garden/00001244.jpg,268,226,16,17
/z/zen_garden/00001253.jpg,495,568,7,9
/z/zen_garden/00001256.jpg,47,145,8,7
/z/zen_garden/00001273.jpg,454,285,14,22
/z/zen_garden/00001279.jpg,423,300,10,14
/z/zen_garden/00001291.jpg,524,250,18,21
/z/zen_garden/00001298.jpg,296,213,6,8
/z/zen_garden/00001300.jpg,273,106,14,16
/z/zen_garden/00001313.jpg,34,321,9,11
/z/zen_garden/00001317.jpg,676,274,5,7
/z/zen_garden/00001322.jpg,615,368,29,36
/z/zen_garden/00001340.jpg,406,322,18,30
/z/zen_garden/00001351.jpg,287,253,40,47
/z/zen_garden/00001362.jpg,519,228,5,7
/z/zen_garden/00001369.jpg,487,280,13,18
/z/zen_garden/00001390.jpg,168,203,19,21
/z/zen_garden/00001392.jpg,293,127,45,54
/z/zen_garden/00001397.jpg,484,334,6,8
/z/zen_garden/00001404.jpg,18,83,7,9
/z/zen_garden/00001415.jpg,527,157,18,21
/z/zen_garden/00001418.jpg,332,196,24,28
/z/zen_garden/00001426.jpg,209,535,24,34
/z/zen_garden/00001431.jpg,246,285,24,33
/z/zen_garden/00001433.jpg,71,49,438,556
/z/zen_garden/00001435.jpg,648,297,27,36
/z/zen_garden/00001439.jpg,457,83,5,8
/z/zen_garden/00001442.jpg,21,345,32,38
/z/zen_garden/00001455.jpg,185,221,5,6
/z/zen_garden/00001466.jpg,320,7,13,16
/z/zen_garden/00001486.jpg,164,416,19,22
/z/zen_garden/00001507.jpg,452,159,11,12
/z/zen_garden/00001513.jpg,5,99,6,9
/z/zen_garden/00001523.jpg,176,179,8,14
/z/zen_garden/00001533.jpg,281,657,7,9
/z/zen_garden/00001535.jpg,588,210,50,61
/z/zen_garden/00001556.jpg,3,154,7,10
/z/zen_garden/00001559.jpg,264,442,21,16
/z/zen_garden/00001570.jpg,485,317,4,6
/z/zen_garden/00001572.jpg,372,280,19,28
/z/zen_garden/00001582.jpg,399,255,13,17
/z/zen_garden/00001591.jpg,61,8,74,85
/z/zen_garden/00001595.jpg,572,200,15,17
/z/zen_garden/00001603.jpg,120,61,36,46
/z/zen_garden/00001607.jpg,315,357,12,13
/z/zen_garden/00001623.jpg,611,334,8,11
/z/zen_garden/00001642.jpg,265,218,13,16
/z/zen_garden/00001646.jpg,44,266,8,10
/z/zen_garden/00001659.jpg,426,517,10,12
/z/zen_garden/00001664.jpg,696,71,10,11
/z/zen_garden/00001674.jpg,110,54,61,72
